,0,1
longterm,4,4
look,2,5
loom,1,0
loong,2,0
lose,3,0
loss,2,1
lossabsorb,0,1
lot,0,1
low,5,0
lower,8,0
lowercost,1,0
lowinfl,1,0
lowrisk,1,0
lowyield,0,1
lse,0,1
lses,0,1
ltr,0,1
ltrs,0,3
maastricht,1,0
machin,1,0
machineri,0,1
macro,1,0
macroeconom,6,0
made,7,3
madrasah,1,0
magic,1,0
magnitud,3,1
main,3,1
maintain,6,3
mainten,2,3
major,8,1
make,10,8
maker,0,5
malaysia,3,0
malaysian,2,0
malcolm,1,0
manag,25,18
managedmarket,1,0
managementperhap,1,0
mandat,0,1
mani,19,7
manifest,1,0
manner,1,1
manufactur,6,0
map,0,1
marathon,1,0
march,0,2
margin,3,1
mark,0,4
markdown,0,1
market,57,82
marketbas,6,1
marketdriven,1,0
marketmak,0,3
marketori,1,0
marketplac,2,0
marktomarket,2,0
mas,2,0
massiv,1,1
materi,1,0
mathemat,1,0
matter,2,8
matthew,1,0
matur,5,8
maverecon,0,1
maxim,1,0
maximis,2,0
maximum,0,1
may,19,11
maze,0,1
mcdonough,2,0
mean,5,8
meaning,2,2
measur,27,5
mechan,0,2
media,1,0
medic,1,0
medium,1,1
mediums,0,1
mediumterm,1,0
meet,0,2
megawati,1,0
member,3,1
memorandum,0,1
mention,2,2
menu,0,1
mercantilist,1,0
mere,2,0
mervyn,0,4
mesh,1,0
mess,0,1
messag,1,0
method,2,0
methodolog,4,0
michael,0,1
micro,1,0
microeconom,2,0
microprudenti,0,1
mid,4,1
middecad,0,1
middl,1,0
middleclass,1,0
middleincom,1,0
midst,0,1
might,7,12
mile,1,0
mileston,1,0
milit,2,0
militaryrel,1,0
million,1,0
mind,3,0
minim,4,0
minimalist,2,0
minimis,1,0
minimum,4,2
minist,2,0
ministri,1,0
minor,1,0
miracl,1,0
mirag,1,0
mire,1,0
misalloc,1,0
mislead,0,1
mismatch,0,2
mission,1,0
mistak,0,2
mistaken,1,1
misus,1,0
mitig,0,1
mmlr,0,14
mncs,4,0
mode,1,2
model,4,2
moder,4,0
modern,2,0
modest,2,2
moment,2,0
momentum,1,0
monetari,11,31
money,3,24
monitor,3,1
month,3,11
monthlong,0,1
mood,1,0
moot,1,0
moreov,9,0
morgan,1,0
morn,2,0
motiv,0,1
move,2,1
movement,1,0
mpcs,0,1
mr,3,0
much,20,10
muhammadiyah,1,0
multifactor,4,0
multilater,2,0
multisector,1,0
mun,1,0
muslim,11,0
must,9,12
mutual,1,1
myriad,1,0
nahdlatul,1,0
narrow,0,2
narrowli,0,1
nation,8,2
nationalist,1,0
natur,8,0
near,2,0
nearzero,0,1
necessari,8,4
necessarili,1,0
need,34,21
negat,3,0
neither,1,0
net,2,6
network,6,0
never,1,2
nevertheless,1,1
new,49,6
news,1,0
newspap,0,1
next,5,0
nikolov,0,1
nineteenth,1,0
nomin,0,1
nonbank,0,2
none,1,0
nonessenti,1,0
nonetheless,2,0
nonfarm,3,0
noninflationari,2,0
nonmuslim,1,0
nonproduct,1,0
normal,3,3
northeast,2,0
notabl,1,0
note,3,1
noth,1,0
notic,0,2
notion,2,1
notwithstand,1,0
nuanc,1,0
number,5,3
numer,2,0
nurtur,2,0
object,3,3
obscur,0,1
observ,4,2
obsolet,2,0
obtain,2,0
obvious,2,5
occas,1,0
occasion,0,2
occur,8,2
octob,6,2
odd,1,0
offer,5,10
offic,2,0
offici,2,1
offset,0,1
offshor,1,0
often,11,0
oil,3,1
old,1,0
older,1,1
olin,3,0
olinersichel,1,0
omo,0,8
ondemand,0,1
one,19,13
oneoff,1,1
onesizefitsal,1,0
onetim,2,0
ongo,4,0
ontario,1,0
onto,0,2
open,4,5
oper,16,28
operationalis,0,1
operationsfacil,0,1
operationsfat,1,0
opportun,9,0
opposit,1,0
optim,1,0
optimist,3,0
option,3,2
orchestr,1,0
order,6,5
ordinari,0,1
ordinarili,1,0
organ,1,0
organis,2,0
organiz,2,0
orient,3,0
origin,2,1
otherwis,0,7
outcom,2,1
outcompet,1,0
outflow,2,1
outlook,1,0
output,33,2
outright,0,4
outset,1,0
outshon,1,0
outsid,1,0
outsiz,2,0
outstand,0,1
overadjust,1,0
overal,1,1
overcom,3,0
overdu,0,1
overestim,1,1
overhang,1,0
overhangespeci,1,0
overhead,1,0
overinvest,3,0
overnight,1,7
overreact,1,0
overrid,3,0
overtaken,1,0
overus,0,1
owe,1,1
ownership,2,0
ownnam,0,1
oxford,0,1
p,1,0
pa,1,0
pace,11,0
pact,1,0
page,1,2
paid,0,1
pain,5,0
pakistan,1,0
pale,1,0
pandora,1,0
panic,0,3
paper,3,7
paperback,0,2
paragraph,0,2
parallel,1,0
paramet,0,1
paraphras,0,1
parcel,0,1
pare,1,0
parenthet,1,0
parliamentari,1,0
part,18,6
parti,1,0
partial,1,0
particip,4,3
particular,14,4
partner,4,0
partnership,4,0
pass,3,3
passag,1,0
past,24,8
path,1,0
patient,1,0
pattern,4,0
paul,0,2
pay,1,4
payer,0,1
payment,5,6
payrol,2,0
peac,3,0
peacetim,0,7
peak,1,0
pedersen,0,1
peer,0,1
penal,1,1
penalti,0,3
pension,1,0
peopl,5,1
per,31,0
perceiv,3,0
percent,18,0
percept,1,0
perform,9,0
perhap,2,5
period,18,6
perman,3,5
permit,2,1
perpetu,1,0
persist,1,1
person,3,0
personnel,1,0
perspect,3,1
pertain,1,0
pervers,0,2
pessim,2,0
pessimist,1,0
petrochem,1,0
pharmaceut,1,0
phase,0,2
philipp,0,1
philippin,1,0
philosophi,1,0
pick,3,0
pickup,4,0
pictur,1,0
piec,2,1
pieintheski,1,0
pillar,1,0
place,4,4
placement,1,0
plan,3,10
plant,1,0
plausibl,2,1
play,3,1
pleas,1,0
pleasur,1,0
plenti,0,1
plug,1,0
plumb,0,1
plummet,1,0
plung,0,1
pmwt,0,2
point,7,6
poison,1,0
polici,23,36
policymak,4,0
polit,15,0
pool,2,0
poor,2,0
popul,5,0
portfolio,2,4
portion,1,0
portionand,1,0
pose,1,1
posit,7,2
possibl,12,4
post,7,3
postcrisi,1,0
postworld,1,0
potenti,8,2
pour,1,0
power,4,0
pp,3,1
practic,11,3
prc,1,0
pre,1,0
precautionari,0,2
preced,1,1
precept,1,1
precious,1,0
precipit,1,1
precis,2,0
predecessor,0,1
predic,0,1
predict,3,0
predomin,1,0
preempt,1,0
preemptiv,5,0
prefer,0,1
prefund,0,2
premia,0,1
premium,4,4
prepar,3,2
preposit,0,1
presenc,0,2
present,1,2
preserv,0,5
presid,4,1
press,2,1
pressur,4,0
presum,2,0
prevail,1,2
preval,0,1
prevent,2,2
previous,2,0
price,16,20
primari,1,3
primarili,1,0
prime,2,1
princip,2,2
principl,5,16
prior,2,0
privat,23,13
privatesector,0,1
privatetopriv,1,0
probabl,2,5
problem,21,19
procedur,1,0
proceed,2,1
process,12,0
procycl,2,0
produc,3,1
product,104,0
productivityenhanc,1,0
productivityl,1,0
profess,1,0
profession,1,0
profil,2,0
profit,13,1
profound,0,2
program,1,0
programm,1,1
progress,9,0
progressespeci,1,0
project,3,0
promis,1,1
promot,6,0
prompt,0,2
promulg,2,2
pronounc,0,1
prop,0,1
proper,2,1
properti,2,1
proport,0,2
propos,9,1
proposit,1,0
prospect,7,0
prosper,1,0
protect,2,11
prove,1,1
proven,1,0
provid,20,26
provinc,1,0
provis,0,7
prudent,0,5
prudenti,0,4
public,25,7
publish,2,6
purchas,2,5
purpos,1,4
pursu,3,1
pursuit,0,2
push,1,0
put,1,3
puzzl,2,0
qaeda,1,0
qualifi,1,1
qualit,0,1
qualiti,3,2
quantifi,1,0
quantit,2,0
quantiti,2,0
quarter,9,3
quarterth,1,0
quell,0,1
question,11,1
questionmark,0,1
quick,4,1
quit,5,0
quot,0,1
race,1,0
racial,1,0
rais,13,0
rang,8,7
rank,3,0
rapid,17,0
rare,0,1
ratchet,1,0
rate,19,22
rateset,0,1
rather,6,11
ratio,0,1
rd,1,0
reach,0,1
react,2,0
read,3,0
readi,2,4
readili,0,1
reaffim,0,1
real,7,3
realist,2,0
realiti,3,2
realiz,1,0
realli,0,1
realloc,2,0
realm,0,1
realtim,0,1
reap,1,1
reason,8,4
reced,1,0
receiv,0,1
recent,32,8
recess,3,1
recipi,0,1
recogn,5,0
recognis,0,3
recommend,4,0
record,4,0
recours,2,0
recov,2,1
recoveri,9,0
red,1,1
redempt,0,1
reduc,5,11
reduct,2,0
redund,1,0
reestablish,1,0
reevalu,1,0
refer,0,1
refin,2,1
reflect,16,3
refocus,2,0
reform,4,0
refresh,1,0
regain,1,0
regard,3,2
regardless,1,0
regim,4,9
region,11,0
regrett,1,0
regul,1,12
regular,0,7
regulatori,7,4
reinforc,4,0
relat,6,10
relationship,5,0
relax,0,1
releas,6,2
relev,1,1
reli,1,3
reliabl,0,2
religi,2,0
reluct,1,1
remain,15,1
remak,1,0
remargin,0,1
remark,4,2
remedi,3,1
rememb,1,0
remind,1,0
remit,0,1
remot,0,1
remov,3,0
render,1,0
renew,2,0
reorgan,3,0
repaid,0,1
repeat,1,0
repertoir,0,2
replac,2,1
replic,1,0
repo,0,18
report,8,2
repres,3,0
reprint,0,2
reput,0,1
request,1,0
requir,10,14
rescu,0,1
research,9,1
resembl,1,0
reserv,5,30
reservestev,1,0
resid,1,0
resili,8,4
resist,1,0
resolut,4,4
resolv,7,1
resort,1,14
resourc,5,3
respect,1,1
respond,1,0
respons,5,3
rest,1,0
restor,11,0
restrain,1,0
restructur,5,1
result,12,6
resurg,1,0
retail,0,3
retain,1,1
retir,3,0
retrench,0,1
retrospect,1,0
return,7,2
reveal,0,3
revenu,2,0
revert,1,0
review,11,3
revis,11,1
reviv,1,1
revolut,1,0
revolution,1,0
revolutionari,1,0
revolv,0,1
reward,1,0
ride,1,0
right,6,4
rightsiz,1,0
rise,9,3
risen,1,0
risk,29,48
riskier,0,1
risksensit,1,0
riskshar,1,0
risktak,2,0
rmbs,0,1
robust,4,0
rochest,1,0
roger,2,1
role,5,5
rollov,0,1
root,1,0
rose,1,0
rosengren,0,1
rough,1,0
routin,0,4
rtgs,0,1
rule,1,2
run,8,7
ruptur,1,0
ruthless,1,0
safe,0,2
safeguard,1,1
safeti,0,1
said,1,4
sale,0,1
save,4,2
say,3,4
scale,2,3
scenario,1,2
schedul,0,1
scheme,2,5
school,5,0
scienc,1,0
scientif,1,0
scope,3,0
search,1,0
second,11,7
secondari,1,2
secretari,1,0
section,0,1
sector,33,10
sectora,1,0
sectorespeci,1,0
sectorl,1,0
secur,9,24
securedfund,0,1
securitis,0,2
seduct,1,0
see,4,9
seek,4,2
seem,18,2
seen,2,4
segment,1,0
seiz,1,0
select,0,3
selfrenew,1,0
selfsustain,1,0
semiconductor,2,0
send,1,0
sens,0,2
sensit,1,0
sentiment,2,0
separ,1,2
septemb,3,2
seri,2,2
serious,1,3
serv,2,1
servic,12,5
set,3,8
setback,1,0
settl,1,3
settlement,0,2
seven,1,0
sever,12,3
shadow,0,1
shake,1,0
shall,1,1
shallow,1,0
shapiro,1,0
share,5,2
sharehold,1,5
sharp,1,1
sharpli,2,0
sheet,3,8
shi,1,0
shift,2,1
shock,3,3
short,3,4
shortag,0,1
shortcom,1,0
shorter,1,0
shortfal,1,0
shortterm,0,7
show,4,0
shown,2,0
shrewd,1,0
sibert,0,1
sichel,2,0
sichelsh,1,0
side,4,1
sidestep,0,1
sight,2,0
sign,0,1
signal,1,2
signific,12,2
similar,3,4
simpl,1,0
simpli,0,1
simplifi,1,0
simultan,1,0
sinc,8,5
singapor,29,0
singaporean,4,0
singl,1,0
sink,0,1
sit,0,1
situat,6,0
siv,0,1
six,1,1
sixth,0,1
sizabl,1,0
size,0,7
sizeabl,2,0
skil,1,0
skill,6,0
slide,0,1
slight,1,0
slow,2,0
slowdown,4,0
slowli,1,0
sls,0,1
sluggish,1,0
slump,2,0
small,6,2
smaller,3,2
smarter,1,0
smooth,0,1
soak,1,0
socal,2,0
social,5,2
societi,0,5
soft,2,0
soften,1,0
softwar,4,0
solut,5,1
solv,0,1
solvenc,1,6
solvent,0,2
somehow,0,3
someth,0,1
sometim,0,3
soon,2,1
sooner,1,0
sophist,2,0
sort,0,1
sound,3,5
sourc,6,3
south,1,0
southeast,36,0
sovereign,2,1
space,2,0
span,2,0
spark,1,0
special,0,6
specialis,2,0
specialpurpos,1,0
specif,7,0
spectacular,1,0
spectrum,2,0
speech,1,2
spend,8,0
sphere,0,1
spillov,2,1
spiral,0,1
spirit,2,0
spot,1,0
spread,5,12
spur,5,0
squam,0,1
squeez,1,0
stabil,5,21
stabilis,0,3
stabl,3,0
staff,1,0
stagnat,2,0
stakehold,1,0
stand,2,4
standard,9,4
standpoint,1,0
stanley,1,0
stark,1,0
start,2,1
starter,0,1
startup,2,0
state,9,3
statement,1,1
stateown,1,0
statist,5,0
status,1,0
statutori,1,0
stay,1,0
steadyst,0,1
steep,1,0
stem,1,3
step,0,3
stephen,1,0
stepup,2,0
sterilis,0,1
sterl,0,7
stick,0,2
stigma,0,4
still,11,1
stimul,1,2
stimulus,1,0
stiroh,2,0
stock,6,2
stockmarket,1,0
stockton,2,0
stood,0,1
stop,2,0
stopout,0,3
stori,1,0
straight,0,1
straightforward,2,0
strain,1,0
strateg,4,0
strategi,6,1
street,0,4
strength,1,0
strengthen,5,0
stress,3,15
stretch,1,0
strife,1,0
strike,1,0
stringent,1,0
strong,15,1
stronger,3,0
structur,8,11
struggl,2,0
student,3,0
studi,9,1
stumbl,0,1
subject,0,4
submit,1,0
submiti,1,0
subperiod,1,0
subscrib,0,2
subsequ,3,0
subsid,1,0
subsidi,0,1
substanti,5,0
substitut,1,1
subtract,1,0
succeed,2,0
success,6,1
successor,0,1
suffer,2,0
suffici,0,2
suggest,14,3
suharto,3,0
suit,1,0
sum,3,0
summari,1,2
summit,1,0
supervis,1,3
supervisor,3,2
supervisori,2,2
suppli,6,8
support,12,13
suprem,1,0
sure,4,1
surfac,2,0
surg,8,0
surplus,1,1
surpris,1,0
surveil,1,1
survey,3,0
susanto,1,0
suspect,1,1
suspend,2,0
suspens,3,0
suspicion,1,0
sustain,7,1
swap,0,9
sweep,1,0
swept,1,0
swift,1,0
swiss,0,1
switch,0,1
system,22,66
systemat,1,0
systemicsever,0,1
tabl,1,0
tackl,2,0
tactic,1,0
tailor,1,0
taiwan,1,0
take,8,13
taken,4,1
talent,5,0
talk,1,1
tangibl,1,0
tape,1,0
target,3,9
tax,10,1
taxpay,0,1
taxsensit,1,0
tbill,0,1
technic,3,2
technocrat,0,1
technolog,29,1
telecommun,2,0
tell,2,0
temper,1,0
temporari,1,2
temporarili,0,4
tempt,0,1
ten,1,0
tend,3,0
tendenc,4,0
tenet,1,0
tepid,1,0
term,7,15
territori,1,3
terror,5,0
terrorist,3,0
tertiari,1,0
test,1,2
th,2,1
thailand,1,0
thank,2,1
theme,1,1
therebi,1,1
therefor,1,2
thing,3,4
think,8,12
third,9,5
thirti,2,1
thorni,1,0
though,3,0
thought,3,3
thousand,1,0
threat,1,2
threaten,0,1
three,9,3
thrive,1,0
thus,9,2
tie,1,0
tighten,1,1
tighter,0,1
till,1,0
time,18,11
timeconsist,0,5
timeless,0,1
today,14,6
togeth,1,3
told,1,0
toler,1,1
toobigtofail,0,1
tooeasi,0,1
tool,1,2
top,2,0
topic,2,0
torn,1,0
total,1,1
tough,2,0
toughest,1,0
tourism,1,0
tourist,1,0
toward,4,0
tower,0,1
tradabl,1,0
trade,11,4
tradeoff,0,1
trader,0,3
tradit,0,1
tragic,2,0
trail,1,0
train,2,0
transact,0,3
transfer,0,5
transform,2,1
transit,2,1
transitori,3,0
transitorythat,1,0
transpar,4,1
transpir,1,0
transport,1,0
travel,1,0
trawl,0,1
treasuri,1,6
treat,1,0
treatment,1,0
trend,9,1
tri,3,3
tricki,1,0
trigger,1,0
trim,1,0
tripartit,0,2
troubl,0,1
true,3,1
truli,4,2
truste,1,0
truth,1,0
tucker,0,3
turbul,1,0
turmoil,0,4
turn,3,6
turner,0,1
twenti,1,1
twentieth,1,0
twentyfirst,1,0
two,12,5
type,1,5
typic,1,2
tyson,1,0
uk,1,9
ulama,1,0
ultim,8,3
unambigu,1,0
unansw,1,0
unattract,0,1
unavail,0,1
unavoid,1,2
unbeliev,2,0
unbundl,0,1
uncertain,2,1
uncertainti,3,0
unchart,1,0
uncov,1,0
underdevelop,1,0
underestim,1,0
undergo,1,0
underli,1,0
underlin,0,3
undermin,1,0
underperform,3,0
underpin,0,7
underpr,0,1
understand,9,1
understood,0,1
undertak,1,0
undertook,2,0
underway,0,1
underwrit,0,1
unend,1,0
unequivoc,1,0
unexploit,1,0
unfathom,0,1
unfold,3,0
unfortun,1,2
unintend,1,0
uniqu,1,0
unit,5,0
uniti,0,1
univers,2,1
unless,1,0
unlik,4,1
unlimit,0,2
unnecessari,1,0
unnecessarili,1,0
unpalat,1,0
unpreced,1,0
unpredict,1,0
unquestion,0,2
unravel,0,1
unrealist,1,0
unusu,1,0
unviabl,0,1
unwant,0,1
unwil,0,1
updat,2,2
upgrad,2,0
uphold,1,0
upon,0,3
upper,1,0
upsurg,1,0
upsw,0,1
upward,1,0
urgent,1,0
us,16,13
usasean,1,0
use,16,17
ussingapor,1,0
usual,4,3
util,1,0
valu,3,6
valuabl,1,0
valuat,0,8
valuead,1,0
valuechain,1,0
variabl,2,0
variablenav,0,1
variant,0,2
variat,0,1
varieti,1,1
various,3,4
vast,1,0
vehicl,1,0
vein,1,0
ventur,2,0
versa,1,0
via,0,14
viabil,0,2
viabl,1,1
vibrant,2,0
vice,2,0
vicechairman,1,1
vicious,0,1
view,8,5
vigor,1,0
violant,1,0
violenc,1,0
virtu,0,1
virtual,2,0
virus,1,0
visit,1,0
vital,0,2
voic,1,1
vol,2,0
volatil,2,1
volker,0,1
volum,1,0
voluntari,2,1
voyag,1,0
vulner,1,0
w,3,1
wage,3,1
wait,1,1
wane,1,0
want,5,4
war,6,0
warn,1,0
warrant,1,1
wartim,0,1
wast,1,0
way,16,7
weak,5,0
weaken,4,0
weaker,2,0
wealth,1,0
wealthi,1,0
weather,1,0
web,0,2
websit,1,0
week,2,2
weigh,0,1
weight,0,1
welcom,1,1
well,15,5
wellalign,1,0
wellcapit,1,0
wellfunct,1,0
went,1,0
western,1,0
weve,2,0
whatev,0,1
whenev,2,0
wherea,0,5
wherebi,1,0
wherewith,0,1
whether,2,8
whittl,1,0
whole,5,5
wholesal,0,4
whose,2,1
wide,3,7
widecollater,0,2
widen,1,1
wider,0,9
widercollater,0,6
widespread,0,2
wield,1,0
wiley,0,2
willem,0,2
william,2,0
willing,0,2
windfal,1,0
window,0,10
wish,1,2
wit,1,0
witch,0,1
withdraw,1,0
within,2,0
without,2,9
word,0,3
work,23,7
worker,6,0
workersthat,1,0
workforc,2,0
workload,1,0
workout,3,0
world,9,3
worldwid,3,0
worri,1,1
wors,1,0
worsen,1,0
worst,1,0
worth,0,2
would,25,48
write,0,1
wrong,3,0
wrote,0,1
wto,2,0
wwwbankofenglandcoukmarketsmoneydiscountindexhtm,0,1
wwwbankofenglandcoukmarketsslsindexhtm,0,1
wwwbisorg,1,0
wwwfederalreservegovnewseventspressmonetarybhtm,0,1
year,50,12
yearearli,1,0
yearend,2,0
yet,8,0
yield,3,3
yk,3,0
york,3,1
young,1,0
zealand,3,0
zealous,1,0
zero,1,1
£bn,0,2
§,13,0
—well,1,0
•,27,9
…,0,1
………,0,1
